           1  -2.55813838179880       1.447818313613600E-006
           2   243648149.085245       2.294076157789522E-014
           3   974592604.011395       7.232719323225528E-015
           4   2192833362.22165       6.248086170018339E-015
           5   3898370423.71599       3.057421181830721E-015
           6   6091203788.49440       1.368011087381947E-015
           7   8771333456.55695       1.133434554357424E-015
           8   11938759427.9036       8.764161747444083E-016
           9   15593481702.5343       8.733090673236001E-016
          10   19735500280.4491       6.246670612556641E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.694562874199269E-004
           1  -2.55711271514913       2.254856974389235E-006
           2   429394508.884685       2.470769635828752E-014
           3   1717578043.20308       8.514471923162842E-015
           4   3864550600.40038       3.580123887480771E-015
           5   6870312180.47660       2.098001513277565E-015
           6   10734862783.4317       2.323512287283777E-015
           7   15458202409.2658       1.699620090792135E-015
           8   21040331057.9789       9.747650496949741E-016
           9   27481248729.5707       1.003318125548819E-015
          10   34780955424.0416       8.928663180972410E-016
 
  4.694562874199269E-004
           1  -2.55867109492863       7.421789450664307E-007
           2   141462980.728143       2.489293619598167E-014
           3   565851930.586250       1.046757115083684E-014
           4   1273166847.01644       4.748334687231214E-015
           5   2263407730.01870       3.557292506115216E-015
           6   3536574579.59304       1.298407305449989E-015
           7   5092667395.73944       8.673152308006745E-016
           8   6931686178.45793       6.710698492011301E-016
           9   9053630927.74849       7.657265742862290E-016
          10   11458501643.6111       8.007895429004857E-016
 
  3.694562874199269E-004
           1  -2.55816930383540       1.119275171353493E-006
           2   228405734.828186       2.162681807639998E-014
           3   913622946.983510       6.451122295809633E-015
           4   2055651633.90905       4.329270750846047E-015
           5   3654491795.60478       3.539675126035940E-015
           6   5710143432.07075       4.561156797736567E-015
           7   8222606543.30692       2.286314279917953E-015
           8   11191881129.3133       9.200924289435970E-016
           9   14617967190.0899       1.247540024341241E-015
          10   18500864725.6368       1.136780364256887E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.815848449530531E-004
           1  -2.55739043469138       2.635047638865433E-006
           2   393200965.318268       3.251868810550653E-014
           3   1572803868.93881       8.681243263650614E-015
           4   3538808708.30638       3.583927758935825E-015
           5   6291215483.42095       2.378998034739214E-015
           6   9830024194.28258       2.276874841649315E-015
           7   14155234840.8912       1.542534516880104E-015
           8   19266847423.2469       1.222101051493264E-015
           9   25164861941.3496       9.637529381723895E-016
          10   31849278395.1993       9.136325520787455E-016
 
  4.815848449530531E-004
           1  -2.55867708468327       7.604588701602306E-007
           2   134427307.789605       2.633479762215944E-014
           3   537709238.832249       6.066639409456698E-015
           4   1209845790.57000       3.466876921818411E-015
           5   2150836963.00282       2.198949683653315E-015
           6   3360682756.13076       1.557031061605525E-015
           7   4839383169.95380       1.262530611159864E-015
           8   6586938204.47193       7.543505913508416E-016
           9   8603347859.68516       1.067678756222035E-015
          10   10888612135.5935       4.544324813313412E-016
 
  3.815848449530531E-004
           1  -2.55833068039878       1.627549598595054E-006
           2   214116872.612399       2.744511268101223E-014
           3   856467498.121076       7.949424816233842E-015
           4   1927051873.96888       5.318517139691719E-015
           5   3425870000.15578       2.224478761248574E-015
           6   5352921876.68183       2.828173372752244E-015
           7   7708207503.54698       2.938779823893558E-015
           8   10491726880.7512       8.724965580404082E-016
           9   13703480008.2947       8.540909216953384E-016
          10   17343466886.1771       1.020962339772768E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.941115603003601E-004
           1  -2.55739426156081       2.530699209553561E-006
           2   360420047.099701       5.908751973548296E-014
           3   1441680196.06508       1.265863017976966E-014
           4   3243780444.34071       3.902056665433281E-015
           5   5766720791.92659       3.273776333752165E-015
           6   9010501238.82273       1.766480370941578E-015
           7   12975121785.0291       1.694881728049089E-015
           8   17660582430.5457       1.384963408509378E-015
           9   23066883175.3726       1.012065600328427E-015
          10   29194024019.5098       1.452146572574344E-015
 
  4.941115603003601E-004
           1  -2.55872845885429       6.512258349867702E-007
           2   127697705.584263       2.357444027369846E-014
           3   510790830.011143       7.084508881988287E-015
           4   1149279370.72261       4.485236966373647E-015
           5   2043163327.71866       2.490476005317403E-015
           6   3192442700.99931       1.579858121546291E-015
           7   4597117490.56454       2.552245364884888E-015
           8   6257187696.41437       2.761470533665571E-015
           9   8172653318.54877       1.629302352003403E-015
          10   10343514356.9678       1.016565134042890E-015
 
  3.941115603003601E-004
           1  -2.55837454136569       1.260783131863360E-006
           2   200721909.060366       4.318460306687304E-014
           3   802887643.913300       8.891703020416998E-015
           4   1806497202.00153       4.046784790182250E-015
           5   3211550583.32504       2.300574142581161E-015
           6   5018047787.88386       1.783588989705372E-015
           7   7225988815.67796       1.223086754594289E-015
           8   9835373666.70734       8.505285079872318E-016
           9   12846202340.9720       9.691571489344791E-016
          10   16258474838.4720       7.781932196078365E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  3.070495042367156E-004
           1  -2.55762686342523       1.878538476999423E-006
           2   330686395.325516       2.594650510869293E-014
           3   1322745588.96950       6.996925253894826E-015
           4   2976177578.37612       3.332652204880636E-015
           5   5290982363.54539       2.129768636988349E-015
